Customer ID,Recency,Frequency,Monetary,total_number_of_purchases,Interpurchase_Interval_Std,Purchases_Last_30_Days,Purchases_Last_60_Days,Purchases_Last_90_Days,labels,predictions
16050.0,174,21,300.7,3,46.688328305905316,0,0,0,114.0,146.48
15133.0,128,49,1806.9,5,29.47627216198439,0,0,0,98.0,97.54
18049.0,437,95,556.52,2,15.780745067759538,0,0,0,153.0,140.74
18022.0,36,496,1651.79,5,16.78349021199315,0,1,1,128.0,142.67
16120.0,59,95,3056.91,6,37.33744911456832,0,4,4,72.0,112.17
15370.0,41,144,3739.01,8,12.987872120560532,0,2,3,53.0,51.71
17655.0,11,120,3652.48,9,14.512919753323763,1,2,2,51.0,51.81
13579.0,15,90,1539.04,5,43.396551997017305,1,1,1,161.0,169.59
17105.0,159,90,665.78,2,15.58196883609349,0,0,0,147.0,136.24
14594.0,7,84,634.83,2,40.06395489623698,1,1,1,365.0,374.32
15855.0,137,95,1052.72,6,22.743695403831875,0,0,0,68.0,82.48
17339.0,94,14,362.36,3,81.87983690938626,0,0,0,208.0,207.34
14695.0,519,86,1620.07,3,23.10309375768688,0,0,0,106.0,133.21
17742.0,113,85,2098.48,11,28.246294036437526,0,0,0,62.0,58.42
14363.0,402,8,227.47000000000003,2,18.520259177452136,0,0,0,49.0,52.64
12679.0,59,48,1113.02,4,20.536783632330238,0,1,2,75.0,73.45
15533.0,19,83,807.57,3,6.9805187684313825,1,1,3,34.0,33.11
16807.0,143,142,2123.88,6,20.59118155551247,0,0,0,96.0,82.64
12598.0,10,206,4534.09,11,19.843411390427708,3,3,4,64.0,66.19
14655.0,8,103,3878.51,7,26.84302969226089,2,2,3,98.0,87.53
12939.0,64,86,25264.8,20,20.356844560200855,0,0,4,33.0,33.23
18150.0,32,37,566.58,3,20.418226373854516,0,1,1,84.0,78.91
16228.0,385,55,890.8100000000001,3,1.9051586888313607,0,0,0,7.0,11.38
15757.0,66,193,2940.36,6,17.58122511202762,0,0,1,96.0,91.19
17611.0,7,1124,8371.98,28,4.979567714347466,2,5,6,27.0,23.84
13148.0,29,793,8621.81,26,6.854628649927857,2,2,2,28.0,31.89
13902.0,632,63,34095.26,5,6.527815438956334,0,0,0,23.0,26.08
15538.0,538,14,3358.3999999999996,6,19.33742220245236,0,0,0,25.0,36.43
14808.0,40,235,2741.17,8,5.146680157424111,0,1,2,19.0,28.29
14618.0,9,51,1342.32,7,49.58902528353859,2,2,2,90.0,105.43
13992.0,30,11,219.5,3,110.52847797940785,1,1,1,216.0,252.08
13209.0,30,366,8509.51,13,12.753416451709207,3,3,3,54.0,53.73
15653.0,93,6,877.4399999999999,2,10.285912696499032,0,0,0,23.0,33.64
12409.0,79,264,23419.29,7,17.251982160225474,0,0,2,81.0,102.05
13008.0,323,35,612.13,3,56.78738059961401,0,0,0,200.0,188.34
13936.0,180,59,939.66,3,26.763743070312415,0,0,0,117.0,128.56
14737.0,4,45,3554.17,4,38.71361757891545,1,1,1,132.0,138.3
12407.0,50,77,1708.1200000000001,5,13.572831480054738,0,1,1,54.0,51.68
14961.0,11,670,16410.15,22,8.092174554921973,1,1,2,34.0,35.5
15443.0,2,646,5175.93,14,10.884259276809555,3,4,5,49.0,48.03
13607.0,40,122,1078.31,2,32.90909090909091,0,1,1,362.0,350.3
13654.0,43,329,6308.0,11,14.513989414177292,0,2,2,69.0,59.96
14629.0,4,152,959.01,2,3.4992903727159868,1,2,2,43.0,33.36
13979.0,73,406,3416.23,7,19.02229309950502,0,0,1,110.0,113.6
13890.0,1,173,2927.38,14,26.255114194225644,5,8,8,56.0,51.81
14085.0,2,1068,10104.97,33,5.493090931222111,4,6,6,23.0,21.54
17689.0,388,22,317.08,2,18.54852067005935,0,0,0,85.0,89.29
12711.0,612,60,1339.05,2,8.462279213753552,0,0,0,65.0,58.68
14048.0,305,141,748.69,3,6.507687761409579,0,0,0,38.0,38.65
15142.0,46,142,2619.92,6,30.896788670539472,0,1,1,91.0,118.38
14344.0,127,243,3333.7000000000003,20,9.638033384869683,0,0,0,26.0,31.21
17512.0,29,197,5467.820000000001,18,16.297974306940137,1,2,2,41.0,38.73
14359.0,19,55,912.18,3,6.703801189202035,1,2,3,34.0,30.11
12826.0,3,166,2955.75,12,22.347358559565837,2,2,3,65.0,61.41
17552.0,60,156,3085.29,12,25.814709874708544,0,1,2,52.0,61.99
17422.0,16,205,3594.76,11,11.86768630233284,1,1,1,52.0,47.88
14679.0,382,63,1289.44,3,31.704699900321305,0,0,0,174.0,164.21
14334.0,17,258,4318.48,12,10.787228541701287,1,1,1,50.0,49.56
17194.0,274,61,812.5,3,24.311973056465515,0,0,0,128.0,120.22
14903.0,21,355,2810.63,5,7.37288310358972,1,1,1,64.0,42.06
14304.0,223,88,1725.01,3,26.273381282589334,0,0,0,174.0,161.15
16671.0,28,6,1692.27,3,56.542019772908716,1,2,2,68.0,118.75
14842.0,44,145,2824.69,4,13.167203302628195,0,1,1,88.0,76.96
14437.0,366,48,958.84,5,15.938277107353425,0,0,0,54.0,52.72
16737.0,53,2,835.1999999999999,2,,0,1,1,524.0,250.86
16170.0,51,440,6869.0,20,9.334892111436199,0,1,1,32.0,33.75
12804.0,466,67,327.02,2,4.185110693297313,0,0,0,34.0,32.74
15597.0,35,37,563.37,2,90.00000000000001,0,1,1,540.0,581.83
17301.0,21,121,330.43,2,55.04611702926919,1,1,1,603.0,536.1
16526.0,172,35,717.21,2,70.65741707871364,0,0,0,412.0,395.68
15211.0,60,75,1277.48,2,35.33928217812106,0,1,1,304.0,280.07
13016.0,73,47,789.89,3,7.22465585158996,0,0,2,24.0,35.82
15405.0,189,30,659.84,2,71.67840053634201,0,0,0,386.0,377.77
16660.0,16,24,1879.55,7,66.38779948867575,2,2,2,113.0,103.8
13459.0,625,73,1160.4099999999999,2,6.717514421272203,0,0,0,57.0,44.22
17623.0,33,196,2383.67,7,29.699739797053585,0,1,1,115.0,110.49
15829.0,99,51,636.14,2,5.798275605729689,0,0,0,41.0,39.24
14480.0,11,65,1299.52,4,59.72395992304,1,1,1,236.0,214.94
17193.0,36,44,2310.04,9,62.599378355880134,0,4,5,88.0,75.12
16960.0,39,470,2043.43,8,13.595353398410206,0,1,2,87.0,89.63
14675.0,16,240,1066.9,2,24.062679657537206,1,1,1,372.0,350.45
16863.0,31,56,998.52,3,45.42083800693824,0,1,1,189.0,206.9
17423.0,46,43,1118.95,3,37.291082778862524,0,1,1,174.0,167.05
14037.0,176,114,836.95,6,26.167852016172983,0,0,0,111.0,97.77
14986.0,376,100,566.9,2,30.854660928457815,0,0,0,307.0,290.52
13174.0,16,1132,9494.84,12,10.1573135946291,1,1,1,65.0,64.39
13870.0,2,241,5712.08,15,14.745254301206622,1,3,3,48.0,46.1
15358.0,5,1130,17050.41,42,4.303242610548767,2,4,7,18.0,17.54
18055.0,7,584,11195.57,14,6.0393793573554335,1,2,3,31.0,31.91
15114.0,30,231,3400.12,12,8.570932770204037,1,1,3,35.0,38.31
13878.0,55,107,2473.06,4,47.98104222812792,0,1,1,183.0,214.02
18058.0,10,16,774.06,3,138.6311653272813,1,1,1,328.0,264.33
16202.0,361,124,2501.9900000000002,9,15.908755386080953,0,0,0,47.0,55.36
13104.0,3,30,1709.1,9,41.54248819128619,1,2,3,81.0,82.38
12475.0,54,61,1149.64,2,45.95940237499468,0,1,1,356.0,351.5
13019.0,379,55,1229.95,6,27.25473820672254,0,0,0,71.0,75.03
14171.0,98,64,498.79,2,79.62451564727719,0,0,0,632.0,590.03
17028.0,581,95,1593.83,3,10.089629215566761,0,0,0,70.0,58.94
15432.0,23,16,320.76,2,133.74702488902946,1,1,1,518.0,466.55
12376.0,390,13,503.15,2,8.082903768654761,0,0,0,28.0,28.88
17334.0,302,31,635.15,3,17.705801374093483,0,0,0,52.0,63.82
13055.0,78,154,2321.11,4,20.531709222354852,0,0,2,117.0,113.52
13426.0,1,343,8167.38,22,10.332622161016708,3,3,5,35.0,33.11
15822.0,3,65,1840.06,6,50.82384767078828,1,1,1,146.0,128.11
16153.0,50,226,5133.49,11,12.872841165901942,0,1,1,51.0,53.16
12604.0,79,16,254.18,2,46.99219793398333,0,0,1,182.0,171.71
17770.0,199,38,1143.27,5,10.530735795584105,0,0,0,21.0,31.2
16936.0,26,141,551.17,2,30.34103774475374,1,1,1,359.0,351.71
12811.0,261,56,1033.9,5,14.359782972014829,0,0,0,42.0,49.16
12664.0,8,45,6070.04,11,45.802701019905115,2,4,6,72.0,62.07
15433.0,214,41,533.3,2,8.380035799446206,0,0,0,53.0,47.82
15889.0,157,399,1806.28,8,15.766521473431474,0,0,0,82.0,88.63
16768.0,48,164,1708.12,9,20.135526950654903,0,1,1,86.0,71.74
14335.0,16,63,468.26,2,10.160010160015242,1,1,1,80.0,79.47
14026.0,471,50,713.11,2,21.999999999999996,0,0,0,154.0,154.75
14031.0,7,781,40999.17,44,4.786171800675267,2,3,6,17.0,17.64
17472.0,191,230,935.1,4,22.628568969537866,0,0,0,146.0,145.88
18248.0,123,47,804.02,2,9.288843237758519,0,0,0,63.0,64.1
15205.0,85,37,653.24,2,7.000000000000001,0,0,1,42.0,40.78
16287.0,170,42,1006.98,5,45.74426526766004,0,0,0,130.0,119.92
12483.0,17,139,5120.58,19,16.714428021740332,1,2,2,37.0,36.53
15636.0,90,57,1444.58,4,36.66157973371344,0,0,1,160.0,145.56
15279.0,355,94,1580.54,5,18.818583466455824,0,0,0,80.0,71.58
17373.0,40,91,1167.5,7,31.16566823292088,0,1,2,102.0,94.81
15045.0,152,12,735.66,2,31.65869118066518,0,0,0,105.0,112.82
13115.0,12,314,5494.7,10,14.697493752398264,1,3,3,65.0,69.47
12522.0,39,12,192.72,2,3.6181361349331636,0,2,2,12.0,16.56
13221.0,240,66,847.41,2,14.760133416115806,0,0,0,119.0,111.31
17255.0,41,190,799.13,4,20.238790341083547,0,1,1,135.0,140.73
12580.0,247,58,1052.9,2,43.57711454743994,0,0,0,329.0,336.0
13617.0,40,107,1278.75,8,24.213062939068337,0,1,1,65.0,82.35
17530.0,1,558,3141.51,12,13.089542677547206,2,3,4,67.0,60.74
17673.0,2,520,4233.58,13,8.706026540196023,1,1,2,52.0,52.35
14669.0,242,395,3243.93,7,16.30171351500817,0,0,0,82.0,102.65
14448.0,9,20,375.35,2,81.21316979017887,1,1,1,354.0,367.95
12797.0,366,43,806.11,2,8.94959429780133,0,0,0,58.0,61.33
14609.0,72,13,1486.2,10,40.90815655498635,0,0,1,66.0,69.35
13309.0,7,130,1706.3700000000001,6,16.165387945912727,1,2,3,77.0,72.57
16873.0,5,512,14617.39,12,9.479049378246195,1,1,2,60.0,58.06
16306.0,214,69,1192.82,7,13.569990583082,0,0,0,37.0,41.75
13164.0,569,10,372.2,2,32.666666666666664,0,0,0,98.0,97.47
18061.0,22,128,6488.97,28,12.65717087279725,1,1,2,26.0,26.98
15603.0,79,4,88.48,2,328.51230316889706,0,0,1,569.0,440.61
14973.0,107,32,1314.45,3,16.84776874924264,0,0,0,59.0,63.07
15489.0,23,114,2419.61,8,26.376722896256304,1,2,2,96.0,85.38
12695.0,7,59,1407.1200000000001,7,45.501111850957244,1,1,2,110.0,110.86
17203.0,36,270,5575.88,10,20.021537257904853,0,6,6,39.0,69.43
15590.0,382,87,1496.6,5,18.28749357732298,0,0,0,56.0,75.68
14128.0,61,65,924.21,3,43.879061336923826,0,0,1,245.0,231.7
13593.0,108,410,5523.6900000000005,14,8.80741625246324,0,0,0,41.0,43.19
16972.0,383,88,786.25,2,7.826421504315902,0,0,0,73.0,62.86
13760.0,54,119,1363.6399999999999,5,26.227975660137044,0,1,1,135.0,125.83
16704.0,618,58,695.66,2,7.020021492444732,0,0,0,53.0,47.01
17709.0,170,40,671.01,5,50.28495051516995,0,0,0,108.0,116.4
17662.0,662,15,412.92,2,16.035674514745462,0,0,0,60.0,62.25
14314.0,107,10,229.8,2,108.0,0,0,0,324.0,355.4
15650.0,522,36,553.88,2,17.917270200244552,0,0,0,106.0,111.02
14420.0,99,93,1639.17,4,37.74967686220833,0,0,0,197.0,179.15
16772.0,423,69,3723.5499999999997,3,33.64965654246432,0,0,0,149.0,176.31
13123.0,473,45,506.75,2,8.442317648177381,0,0,0,56.0,48.94
14428.0,7,144,1244.83,5,15.645659591087407,1,2,3,79.0,79.38
14096.0,4,5111,65164.79,17,0.3347245014002206,5,10,14,6.0,5.0
17928.0,45,27,341.24,3,73.49123443283244,0,1,1,262.0,259.18
15251.0,9,230,20324.54,21,14.439991986641623,1,3,3,34.0,32.99
16416.0,27,187,2972.88,9,27.452058022728135,1,3,3,78.0,80.32
13141.0,85,425,7668.58,17,10.292414710404179,0,0,1,40.0,39.07
16021.0,395,145,532.25,2,12.416666666666663,0,0,0,149.0,119.67
16736.0,506,143,2956.56,5,13.13106745752867,0,0,0,58.0,62.83
15108.0,142,60,1300.25,4,7.6727713521316625,0,0,0,28.0,39.04
13908.0,80,122,2369.55,4,10.550083884616832,0,0,1,65.0,62.98
14798.0,53,49,724.31,8,36.633989710754406,0,1,1,85.0,75.06
12610.0,23,106,2099.54,5,6.493967332964628,1,3,3,26.0,27.11
15407.0,34,153,1056.44,4,14.17717490382858,0,1,1,90.0,77.96
13559.0,513,2,990.0,2,,0,0,0,30.0,168.16
14473.0,74,7,234.34000000000003,2,84.9156444164835,0,0,1,208.0,285.53
15488.0,93,11,431.92,5,114.27593311318394,0,0,0,122.0,139.28
12417.0,3,371,6816.91,20,9.604936671681054,1,2,2,38.0,35.03
17534.0,54,92,1668.83,5,43.45194249364816,0,1,1,150.0,154.16
17254.0,5,148,470.73,3,31.841777555207486,2,2,2,198.0,231.34
15057.0,275,70,3255.96,5,29.57796350289666,0,0,0,114.0,107.15
12445.0,22,24,434.98,2,82.98873679471576,1,1,1,398.0,408.19
14861.0,52,86,1380.73,10,40.631299770108306,0,1,1,75.0,76.77
13997.0,519,46,382.31,3,4.621207153499565,0,0,0,16.0,22.11
14309.0,8,189,3780.81,11,14.463642374376922,2,2,2,54.0,49.71
15542.0,512,252,918.45,3,14.201874069700574,0,0,0,112.0,111.68
17076.0,36,50,1242.75,6,50.93827129961517,0,1,1,140.0,123.02
13361.0,472,34,1450.5,2,25.241260113576192,0,0,0,145.0,146.52
13211.0,10,206,2729.32,10,22.791598416809503,1,1,1,80.0,76.86
16333.0,8,45,26626.8,22,13.929355893311687,2,3,4,14.0,26.27
16250.0,261,49,791.38,3,16.221647387723333,0,0,0,62.0,68.17
16732.0,32,221,4387.64,4,29.674908020817877,0,1,1,233.0,175.08
18172.0,15,476,17479.84,52,7.588601384636409,1,6,9,14.0,14.58
12931.0,22,218,92347.34,57,9.982966804316131,3,3,4,13.0,17.58
17122.0,119,30,570.5,4,51.89682830556546,0,0,0,127.0,133.85
13895.0,28,186,4008.52,6,30.916646210835506,1,1,2,142.0,125.22
13733.0,411,29,487.03000000000003,2,61.23024462749481,0,0,0,324.0,304.63
12582.0,239,103,1980.4,4,20.696285787291522,0,0,0,113.0,100.64
14624.0,57,51,814.07,6,52.88981229781364,0,2,2,109.0,116.42
15569.0,104,142,3586.35,10,21.552687498295647,0,0,0,61.0,61.27
16692.0,256,5,1914.6999999999998,4,51.11017511220246,0,0,0,62.0,93.73
13048.0,14,268,4084.21,9,15.02763170750065,1,1,1,83.0,70.89
12418.0,113,102,2021.2,4,34.20786488224573,0,0,0,172.0,150.28
16676.0,34,133,2361.9,6,18.833240702414376,0,1,1,77.0,82.03
12669.0,151,101,2744.0299999999997,3,9.817912921869604,0,0,0,52.0,58.84
15908.0,491,41,764.57,2,3.3203915431767985,0,0,0,21.0,20.08
12379.0,82,81,1620.22,4,32.06761053726362,0,0,1,151.0,147.23
14856.0,36,66,1311.3799999999999,3,2.4806946917841692,0,3,3,10.0,17.77
13558.0,6,175,605.06,4,3.17833611769503,2,2,4,21.0,19.03
17572.0,71,36,723.01,10,41.13131257265661,0,0,1,73.0,69.39
13014.0,11,225,5381.08,11,12.151875631280292,2,4,5,42.0,45.51
12657.0,11,47,1643.18,4,6.833421703210848,2,3,4,22.0,21.99
17564.0,24,49,454.01,3,5.764859000077985,1,2,3,28.0,24.5
16130.0,422,55,987.48,4,18.67861440040288,0,0,0,65.0,70.0
15437.0,262,57,393.45,2,50.512374721448225,0,0,0,378.0,349.99
15852.0,187,33,257.26,3,58.12936594771931,0,0,0,170.0,199.82
12947.0,144,114,1908.03,6,11.682543678562348,0,0,0,46.0,48.45
15598.0,53,36,548.02,2,63.21753825369305,0,1,1,374.0,395.87
14226.0,29,98,3002.53,6,23.32224669112411,2,2,3,82.0,80.91
16204.0,23,110,944.24,3,47.5962176232748,1,1,1,354.0,305.65
15706.0,64,55,1060.56,4,5.585871165150052,0,0,3,17.0,24.51
13542.0,377,337,4006.17,17,5.236712802971939,0,0,0,22.0,24.18
12821.0,214,13,220.8,2,114.6040284341407,0,0,0,397.0,388.62
15312.0,75,163,2930.19,12,18.96954828090124,0,0,1,59.0,56.14
17941.0,131,7,1433.28,4,180.55691623418915,0,0,0,190.0,161.28
17250.0,4,57,384.52,2,34.343069585746534,1,1,1,257.0,249.76
16381.0,396,65,258.7,2,2.75,0,0,0,22.0,22.34
15970.0,304,24,1017.32,2,61.51175214683706,0,0,0,295.0,296.76
13595.0,517,152,818.22,3,7.400357965209862,0,0,0,64.0,56.52
14500.0,88,7,356.85,3,30.95588258581342,0,0,1,50.0,68.47
12559.0,311,21,561.71,2,1.7888543819998317,0,0,0,8.0,8.83
13933.0,109,23,608.7900000000001,2,8.314827937868808,0,0,0,39.0,35.61
16648.0,43,37,672.8,3,71.59788504458176,0,1,1,274.0,251.27
13693.0,374,106,2011.82,9,16.621497400179557,0,0,0,45.0,53.83
16133.0,4,545,22992.260000000002,56,4.934800981268838,5,8,10,11.0,12.95
17878.0,44,85,1412.33,3,38.29723973641667,0,1,1,176.0,187.39
16576.0,420,33,540.87,2,17.854446224960327,0,0,0,101.0,101.31
12408.0,33,159,4340.7699999999995,8,15.535091605537882,0,1,1,66.0,66.76
13363.0,18,102,1723.86,3,36.38506929121797,1,2,2,196.0,230.79
15428.0,15,44,762.75,4,68.29248704927515,1,1,1,235.0,214.15
12865.0,26,195,3323.47,4,20.673857686598925,1,1,1,150.0,142.23
18146.0,141,10,160.35000000000002,2,26.333333333333336,0,0,0,79.0,73.56
18196.0,95,281,1464.31,4,18.518334488759596,0,0,0,179.0,145.11
16087.0,389,10,1739.92,5,65.92314548859991,0,0,0,75.0,68.29
14199.0,218,18,1091.7,4,53.415546315986454,0,0,0,104.0,117.46
14056.0,1,1106,8214.65,23,1.9445523954432742,2,4,6,13.0,14.2
14687.0,107,40,1402.06,3,52.21293214713008,0,0,0,222.0,192.69
17295.0,29,69,556.95,3,4.244373438135827,2,2,3,18.0,22.8
13865.0,58,30,501.56,4,24.75873732425839,0,1,1,77.0,71.24
12719.0,5,39,644.95,2,9.571063846714988,1,1,2,59.0,59.34
14855.0,119,207,6520.3,7,24.760163325382116,0,0,0,82.0,94.57
16455.0,64,225,4384.37,11,16.810975121305376,0,0,1,56.0,65.52
15882.0,199,75,1495.98,8,30.834655971578442,0,0,0,76.0,81.35
17795.0,180,46,350.39,2,12.67105187249881,0,0,0,85.0,84.76
15070.0,373,34,843.25,3,43.831936260717896,0,0,0,176.0,166.7
17718.0,232,23,439.18,2,87.83869513851148,0,0,0,412.0,373.45
16080.0,82,30,602.5600000000001,4,41.6775683603722,0,0,1,123.0,120.12
12779.0,38,277,6722.2699999999995,14,14.517571471252518,0,1,1,54.0,51.94
17716.0,23,601,15956.97,24,8.554511935664653,2,2,4,31.0,30.63
17285.0,628,49,428.34,2,4.907477288111819,0,0,0,34.0,31.42
15368.0,21,8,722.74,2,140.60278395943254,1,1,1,372.0,381.09
14215.0,12,192,3416.33,9,21.86867918363394,1,1,2,90.0,81.44
12726.0,28,179,4014.6,11,15.098992001090464,1,1,2,60.0,50.0
16636.0,438,73,3802.04,4,17.833585624120364,0,0,0,69.0,78.38
13502.0,17,33,780.5,5,52.61790715360889,1,1,1,133.0,138.9
16264.0,438,66,837.53,2,0.8682431421244591,0,0,0,7.0,5.04
17573.0,29,25,380.6,3,11.274490251660277,1,1,2,32.0,34.27
12423.0,1,165,2622.39,10,13.760830892653335,1,1,1,52.0,48.13
13727.0,29,84,1080.05,8,63.72752984805564,1,2,2,100.0,93.29
13634.0,33,450,5073.47,16,10.32914172946254,0,1,2,44.0,43.74
17482.0,487,54,778.19,2,12.499811319330698,0,0,0,91.0,90.03
13585.0,531,39,684.54,3,26.853654810312285,0,0,0,104.0,107.02
13323.0,3,21,787.85,5,11.872125690922104,3,4,5,20.0,30.53
16639.0,31,81,1747.98,4,27.47113271984598,0,1,1,126.0,128.21
15630.0,45,80,1481.4,3,52.315042584549,0,1,1,300.0,238.71
16392.0,270,149,763.05,3,16.915936995467874,0,0,0,146.0,119.57
13651.0,35,14,226.85,3,94.76773225588485,0,2,2,173.0,226.28
14800.0,48,656,7774.32,17,4.627299024042848,0,2,3,24.0,29.09
14657.0,18,215,1460.8700000000001,6,14.768671683267254,1,1,1,83.0,86.57
