Customer ID,Recency,Frequency,Monetary,total_number_of_purchases,Interpurchase_Interval_Std,Purchases_Last_30_Days,Purchases_Last_60_Days,Purchases_Last_90_Days,labels,predictions
13513.0,127,40,824.59,3,60.00959212574699,0,0,0,264.0,232.77
12361.0,287,29,511.25,4,42.52448718776055,0,0,0,131.0,120.39
18198.0,4,159,5425.56,17,7.369931567973813,1,2,3,21.0,29.3
12822.0,71,46,948.88,2,2.3851391759997753,0,0,2,16.0,18.23
17768.0,8,190,3509.51,7,28.511154057009012,1,2,2,122.0,109.25
16780.0,100,99,605.55,3,21.6875101369292,0,0,0,153.0,142.75
17163.0,22,30,699.78,4,79.19398457028302,1,1,2,218.0,198.35
14432.0,10,382,2255.51,6,1.8420800029843083,2,4,6,16.0,13.43
16978.0,78,67,768.88,3,72.37779669584765,0,0,1,294.0,303.17
17913.0,59,476,3479.64,14,14.732015198837782,0,1,1,52.0,51.96
17222.0,65,113,1605.01,6,40.70014656609888,0,0,1,126.0,124.5
14839.0,418,74,915.28,3,23.624472000896798,0,0,0,142.0,130.97
17048.0,118,101,2071.68,7,25.37854816711758,0,0,0,95.0,80.89
14135.0,2,256,9643.92,24,13.29411942325521,2,4,5,32.0,30.77
17211.0,27,377,4046.65,13,15.153002183636918,1,2,2,58.0,57.3
14162.0,174,25,289.36,2,24.086649137367914,0,0,0,118.0,114.5
17638.0,647,3,842.4,2,52.32590180780452,0,0,0,74.0,161.4
15792.0,400,57,933.84,2,29.13147536845426,0,0,0,218.0,214.37
12949.0,31,715,15526.7,22,8.408214567686997,0,1,1,34.0,36.83
15227.0,37,120,2488.4900000000002,9,22.687820894053853,0,2,2,75.0,73.33
12677.0,555,21,395.1,2,24.820354550247664,0,0,0,111.0,112.36
15856.0,4,1161,34220.340000000004,52,3.9188989568432633,6,9,10,14.0,13.7
16217.0,235,15,304.25,2,12.294017127971522,0,0,0,46.0,45.47
13619.0,545,49,231.69,2,18.619546181365433,0,0,0,129.0,125.29
16808.0,99,23,288.42,2,37.31012536223182,0,0,0,175.0,178.73
13508.0,244,28,287.05,2,76.78758580222022,0,0,0,399.0,387.61
17579.0,5,94,753.28,4,43.52109589327094,1,1,1,191.0,206.97
12621.0,2,770,24775.81,35,4.951493143686283,2,3,5,20.0,19.44
16487.0,577,35,209.4,2,13.891385396543216,0,0,0,81.0,84.04
17668.0,1,15,347.75,2,9.621404708847278,1,2,2,36.0,42.8
13044.0,291,419,4853.9,11,10.541053888502185,0,0,0,41.0,53.0
17266.0,2,127,517.73,5,35.84496776795473,2,2,2,160.0,165.75
14569.0,1,35,598.98,4,79.1005193210686,1,1,1,201.0,208.03
12547.0,198,21,383.58,3,51.378343789249534,0,0,0,151.0,156.52
16489.0,380,6,303.7,2,24.596747752497688,0,0,0,55.0,58.48
12731.0,24,393,25775.71,17,8.91790557680559,1,2,4,39.0,40.37
15612.0,36,6,195.15,2,11.180339887498947,0,1,2,25.0,32.21
17158.0,32,113,1980.0,5,29.50544743892945,0,1,1,152.0,128.16
12431.0,36,406,10857.97,27,8.418096960456298,0,2,4,25.0,28.14
17524.0,361,43,539.14,3,11.727054597118984,0,0,0,38.0,39.49
18057.0,393,140,1203.56,3,19.277230481990447,0,0,0,148.0,133.8
17064.0,59,62,859.35,3,24.047289476103977,0,1,1,134.0,122.79
13486.0,78,69,1122.41,3,6.792290211801503,0,0,1,38.0,35.76
14837.0,90,209,3460.32,9,19.870324099561834,0,0,1,74.0,71.39
13588.0,16,174,2478.95,9,9.728900187450444,2,4,5,30.0,39.58
17759.0,17,138,1276.91,5,27.997228133669626,1,1,1,142.0,145.69
17750.0,5,193,1797.57,9,4.026404451837038,1,3,4,20.0,23.71
13855.0,501,73,1310.3400000000001,4,18.29338370351269,0,0,0,77.0,78.98
14807.0,391,40,519.29,2,41.47319183551757,0,0,0,259.0,261.95
14011.0,480,32,457.82,2,22.809873357400413,0,0,0,127.0,126.77
17838.0,27,308,6722.900000000001,13,14.706404069858236,1,1,2,50.0,55.83
15519.0,383,37,344.61,2,10.5,0,0,0,63.0,63.96
13836.0,399,31,620.37,2,2.7386127875258306,0,0,0,15.0,14.26
12755.0,281,64,9030.66,11,23.144617583634385,0,0,0,41.0,52.46
16776.0,60,137,619.85,2,30.440998862795325,0,1,1,355.0,360.66
16977.0,395,28,496.0,4,37.40198967847608,0,0,0,79.0,107.15
17955.0,199,22,949.9,6,94.93223146765575,0,0,0,93.0,106.16
12870.0,375,93,1676.95,3,18.499028266985874,0,0,0,124.0,109.61
16601.0,41,72,684.25,3,49.40656690277834,0,1,1,291.0,237.43
12789.0,65,8,273.35,3,171.38136254730685,0,0,1,314.0,276.77
17438.0,254,71,1422.77,5,27.211859550700304,0,0,0,97.0,103.91
16551.0,96,88,2237.12,7,32.32147314562144,0,0,0,105.0,91.67
14178.0,9,327,1620.93,7,4.141832994806337,2,3,4,29.0,26.09
14365.0,395,51,634.68,2,40.587929240107826,0,0,0,287.0,292.59
14091.0,654,13,9530.08,2,12.701705922171767,0,0,0,44.0,42.15
13447.0,23,59,1129.14,3,1.3345427062199031,1,3,3,6.0,8.66
12948.0,16,125,2317.43,9,43.170539900981666,1,3,3,90.0,89.31
13800.0,310,73,1679.56,3,38.55040600067529,0,0,0,214.0,187.32
17469.0,16,267,5051.25,17,15.278005873476939,1,1,2,44.0,43.57
14398.0,401,53,707.79,2,17.473056181094716,0,0,0,126.0,122.05
14021.0,155,90,1716.58,7,20.077588265571087,0,0,0,73.0,69.53
16102.0,42,57,1842.14,3,8.364407431988933,0,1,1,43.0,38.34
14060.0,5,270,9519.08,30,8.316276909312162,2,3,5,22.0,23.78
15261.0,135,92,1508.0,4,26.04006962135904,0,0,0,100.0,131.09
14067.0,64,52,374.7,2,4.48089626888963,0,0,1,32.0,31.46
17769.0,13,591,7103.08,17,8.82762207255076,3,6,6,42.0,37.35
13709.0,4,408,7591.75,18,12.498373552215535,2,6,8,41.0,37.96
17995.0,282,29,495.48,3,18.885340469689304,0,0,0,52.0,62.43
13497.0,283,67,1320.33,6,24.502376080013825,0,0,0,77.0,72.25
16182.0,72,51,9971.65,9,29.309224013011633,0,0,1,71.0,69.07
14530.0,26,485,6197.4,16,8.786704702295935,1,1,1,44.0,44.47
12425.0,78,91,1741.41,2,39.00142447541003,0,0,1,370.0,379.3
12451.0,11,511,12669.88,8,10.781719865683169,2,2,3,74.0,80.99
12880.0,382,36,640.13,2,32.453923381575045,0,0,0,192.0,196.31
16791.0,29,698,4038.69,15,8.084502901031096,1,2,2,50.0,46.99
15222.0,319,138,3550.91,11,16.277412720627005,0,0,0,40.0,51.71
16518.0,61,68,959.37,4,35.32991757040248,0,0,1,165.0,129.9
13827.0,58,93,412.05,3,7.9686662411400535,0,1,1,42.0,48.99
15838.0,11,209,74163.0,34,11.427675363521962,5,5,7,22.0,20.6
14780.0,55,27,447.68,2,4.706787243316417,0,1,2,24.0,23.49
13291.0,156,328,3320.84,11,15.094507254809352,0,0,0,51.0,58.33
17977.0,29,108,1565.6299999999999,2,35.76925009468955,1,1,1,370.0,368.82
16919.0,156,640,5125.91,24,4.791844031486185,0,0,0,14.0,26.57
15135.0,239,20,305.68,2,72.72478763696807,0,0,0,317.0,329.78
18096.0,12,438,1805.28,6,18.46303048353849,1,2,3,100.0,123.08
12526.0,1,71,1316.66,3,7.880854490144074,1,2,2,46.0,43.93
15656.0,45,47,748.5,4,22.206409833225166,0,1,1,79.0,76.79
17145.0,513,180,3120.91,4,10.253950156748676,0,0,0,48.0,74.45
18017.0,81,4,688.0,4,26.689573494781314,0,0,1,117.0,67.12
16358.0,1,154,2919.65,5,19.531650726883253,1,1,3,98.0,107.61
15773.0,6,47,774.52,2,59.419108330423555,1,1,1,403.0,413.86
12970.0,7,383,1524.97,10,24.083484295835046,2,2,2,81.0,76.71
14590.0,425,204,3006.62,20,6.087835991664496,0,0,0,16.0,21.66
13507.0,3,162,2479.16,4,7.999029444231933,1,1,1,47.0,53.09
17994.0,122,314,2313.32,11,10.552702370501596,0,0,0,50.0,52.46
14110.0,4,400,12987.95,33,10.208323016925895,2,4,7,23.0,21.91
18062.0,173,54,1632.67,6,31.251716933966282,0,0,0,85.0,89.63
16309.0,106,42,706.57,2,20.92728409307321,0,0,0,134.0,131.34
18108.0,254,47,848.8100000000001,3,54.060352747003364,0,0,0,242.0,213.82
12975.0,437,112,2100.09,6,21.240824969210724,0,0,0,59.0,81.8
14520.0,2,4,270.6,2,166.85422779580185,1,1,1,289.0,432.52
12910.0,23,137,5796.52,13,19.175527931707514,2,2,4,50.0,52.69
12384.0,29,27,585.27,2,18.042684432712928,1,1,1,92.0,93.34
13925.0,93,41,678.25,4,4.976611966656298,0,0,0,14.0,19.46
12644.0,130,111,1918.49,4,36.52399213760808,0,0,0,188.0,168.65
17529.0,610,82,1240.25,2,9.666666666666666,0,0,0,87.0,90.99
13983.0,30,341,7108.45,21,9.992874435114622,1,3,4,35.0,33.38
18160.0,57,65,1003.88,3,29.002736597754534,0,1,1,164.0,150.82
17049.0,3,559,9947.48,19,8.281368062932097,2,3,4,36.0,35.6
17430.0,33,42,735.17,4,53.45538372119769,0,1,1,149.0,168.9
17166.0,39,12,206.34,2,49.749371855331,0,1,1,165.0,156.74
17381.0,9,174,40002.37,38,8.149014605306892,2,2,5,15.0,20.4
16360.0,5,662,3512.53,6,1.5280578533520122,2,3,6,17.0,11.75
13034.0,55,55,922.68,3,42.85844038167611,0,1,1,173.0,218.91
17812.0,13,233,1165.8899999999999,7,22.904396082509223,2,3,3,86.0,99.98
13427.0,19,52,1006.53,6,47.96116893373425,1,1,1,140.0,131.72
12989.0,3,97,13551.75,33,14.935471582896497,3,4,7,23.0,22.72
16452.0,631,18,332.17,2,15.279744377288978,0,0,0,63.0,51.42
15943.0,650,12,271.28999999999996,2,8.442317648177381,0,0,0,28.0,29.2
17685.0,17,213,5943.17,12,17.00970143095628,1,1,2,59.0,60.7
14216.0,3,77,2150.04,5,43.15799411627411,3,4,4,102.0,165.84
12631.0,57,183,3481.57,6,31.162863093509387,0,1,1,127.0,120.64
13162.0,122,238,9275.49,16,11.965387279197682,0,0,0,41.0,38.88
15077.0,495,32,2428.08,2,42.2072459762921,0,0,0,235.0,231.43
14660.0,87,30,285.74,2,2.599734734478726,0,0,1,14.0,13.79
12355.0,214,35,947.61,2,60.53900055530563,0,0,0,353.0,357.54
17058.0,82,62,1179.89,3,15.750617994641187,0,0,1,79.0,74.59
12982.0,243,178,2744.81,8,13.876852171661445,0,0,0,52.0,55.09
12775.0,17,81,1686.12,7,22.463328061419052,1,1,1,65.0,76.36
15808.0,306,858,18409.93,21,3.5286187039711168,0,0,0,22.0,16.0
18078.0,217,77,844.6,4,30.091844789029093,0,0,0,137.0,125.82
14241.0,184,12,333.70000000000005,2,154.37380842381498,0,0,0,512.0,430.9
16326.0,6,495,4826.99,24,8.26931488590189,2,4,6,29.0,29.0
14478.0,382,68,1276.66,4,27.627399073325044,0,0,0,119.0,104.39
17466.0,10,41,763.28,2,10.75174404457249,1,1,2,68.0,67.17
14159.0,20,1874,7938.01,20,5.018575204084279,1,3,4,38.0,31.54
17978.0,365,80,1461.76,4,31.669488591188106,0,0,0,122.0,129.46
14306.0,51,46,3151.4,6,52.58324809098408,0,1,2,125.0,112.46
13873.0,120,60,1038.92,8,27.935772123113985,0,0,0,75.0,66.93
13457.0,689,9,148.22,2,16.97056274847714,0,0,0,48.0,48.72
16072.0,288,556,4328.89,4,7.787814851964042,0,0,0,87.0,60.53
13833.0,159,45,701.36,2,36.78438403848716,0,0,0,244.0,256.36
12633.0,59,306,5678.16,7,11.272362492801202,0,1,1,78.0,72.26
12999.0,196,28,455.88,3,7.792172272091315,0,0,0,24.0,30.72
16103.0,7,200,6191.71,22,14.957340825369519,1,1,2,33.0,33.4
14287.0,8,9,176.63,3,67.17514421272202,1,1,1,95.0,193.18
12383.0,185,99,1850.56,5,8.825451641461967,0,0,0,42.0,43.13
17227.0,19,125,2022.03,12,20.13281855331247,1,1,3,61.0,51.1
16520.0,186,415,2482.62,6,11.188385069511792,0,0,0,92.0,90.55
16653.0,16,69,1212.66,2,6.6697296884991575,1,1,2,55.0,44.55
16296.0,626,74,1313.67,4,7.000951229128309,0,0,0,32.0,34.85
16948.0,139,43,868.77,7,32.160466205067586,0,0,0,86.0,59.5
14653.0,1,386,3614.54,12,17.95662085928148,3,5,6,67.0,61.16
17014.0,8,74,586.33,3,4.7733245325293225,1,2,3,29.0,25.19
16784.0,20,160,896.53,5,30.808087983001773,1,1,1,150.0,166.32
17897.0,173,346,2585.0,9,12.571450662353268,0,0,0,50.0,71.21
18168.0,176,404,3770.27,16,7.671127093316806,0,0,0,37.0,38.6
17873.0,80,179,6515.88,18,14.490837930460442,0,0,1,38.0,36.19
18060.0,408,75,1185.46,2,18.134631644035803,0,0,0,156.0,160.78
17822.0,420,176,2188.5,5,10.583005244258363,0,0,0,35.0,59.73
16108.0,85,135,2235.92,4,32.85813611863716,0,0,1,182.0,170.34
12672.0,330,22,437.05,2,57.82774091253798,0,0,0,265.0,261.6
15005.0,16,2454,14106.2,56,2.087260452569314,2,5,8,13.0,11.89
13554.0,380,200,1638.28,7,2.1548829744258464,0,0,0,11.0,14.24
13169.0,64,18,840.08,3,85.25515337192579,0,0,1,249.0,236.97
17461.0,23,111,757.46,3,0.5720775535473553,3,3,3,3.0,5.81
17413.0,405,10,560.14,2,55.0,0,0,0,165.0,197.98
14779.0,281,41,386.15,3,6.638610837076824,0,0,0,22.0,29.73
14336.0,17,90,1614.91,4,20.100564330752228,1,1,1,86.0,94.72
15002.0,116,370,4817.28,9,13.90501779408765,0,0,0,72.0,77.74
15426.0,19,534,2615.39,9,12.073178889286536,1,3,3,71.0,73.69
12457.0,66,85,2995.91,8,26.59128131759172,0,0,4,53.0,84.81
12720.0,3,509,8260.67,30,5.348331430083967,4,6,8,17.0,19.03
12784.0,9,131,1804.75,3,44.99207443622859,2,2,2,260.0,285.79
16804.0,23,60,536.99,3,32.15666101226349,2,2,2,124.0,169.91
13931.0,96,271,5257.38,11,17.755061255674608,0,0,0,64.0,63.99
15812.0,107,125,5201.47,12,17.446196937121954,0,0,0,56.0,52.59
13629.0,23,87,13370.86,19,16.743682067958837,1,2,3,36.0,36.09
15617.0,396,42,828.5500000000001,3,14.445482034861698,0,0,0,56.0,54.65
16351.0,333,187,3330.0299999999997,13,9.551822587029607,0,0,0,34.0,34.93
17408.0,163,8,316.09000000000003,3,126.27011862330238,0,0,0,175.0,187.21
15901.0,17,171,703.22,7,24.587204599211354,1,1,2,88.0,103.15
17025.0,61,42,1510.6399999999999,5,59.972727541612514,0,0,1,145.0,148.89
13605.0,387,53,522.67,2,25.516209026360542,0,0,0,184.0,178.29
13517.0,60,141,2128.42,3,7.3137019615460614,0,1,1,60.0,55.89
12891.0,186,11,840.5,11,46.87678885475554,0,0,0,47.0,67.16
14998.0,170,127,770.73,4,23.57475108858817,0,0,0,145.0,124.81
16855.0,24,19,328.4,2,4.478342947514801,1,2,2,19.0,19.2
14145.0,47,25,7600.05,7,56.01770876831874,0,1,1,94.0,99.2
13809.0,305,25,679.7,3,22.02551221664997,0,0,0,78.0,70.25
15787.0,26,206,948.05,3,2.4445060351935237,2,2,3,18.0,21.36
12998.0,493,58,920.08,3,16.4147566411742,0,0,0,80.0,77.68
16833.0,1,92,2409.04,6,35.32858838828913,1,1,1,124.0,117.7
17527.0,54,47,939.37,4,16.73281077768284,0,1,2,55.0,65.48
13519.0,78,19,343.21,2,85.79562278396776,0,0,1,364.0,369.52
13295.0,360,67,1101.97,4,20.754643932268383,0,0,0,72.0,79.64
15775.0,245,9,150.5,2,136.4716087690037,0,0,0,386.0,377.62
14421.0,57,96,2469.37,6,36.95624664022961,0,1,1,127.0,115.85
17006.0,5,130,1636.32,8,33.79399587170396,2,3,4,91.0,94.59
13429.0,11,67,1006.8,4,5.08656991234697,1,3,4,21.0,20.2
14182.0,444,50,678.77,4,12.677481509154962,0,0,0,51.0,45.59
15660.0,25,161,2812.99,15,15.670545568922389,2,2,3,46.0,46.2
12943.0,558,25,496.5,2,9.59383482590078,0,0,0,47.0,54.79
15127.0,66,28,711.5,2,87.37234073736337,0,0,1,454.0,440.21
13544.0,40,258,829.0,6,19.395773036235283,0,1,1,121.0,110.47
14949.0,469,27,515.0,4,35.89883220727596,0,0,0,84.0,95.5
17321.0,8,295,1741.18,6,21.4450245627813,1,1,2,114.0,121.7
15265.0,151,193,3345.64,4,28.86305263057466,0,0,0,195.0,156.73
17032.0,548,239,3004.6,8,5.846263168572025,0,0,0,26.0,29.99
14431.0,303,81,2614.2,4,28.32706526596567,0,0,0,128.0,128.04
16531.0,22,138,2298.33,11,16.02409360255981,1,2,3,42.0,53.66
13299.0,268,62,1218.7,3,23.714029418401896,0,0,0,130.0,114.67
15018.0,39,36,607.46,3,40.4817211578159,0,1,1,164.0,157.27
16983.0,13,249,3710.22,11,10.236347645141064,2,2,2,43.0,45.46
17448.0,497,1117,14556.97,46,1.4696272977518405,0,0,0,3.0,10.14
14099.0,16,525,5765.71,20,7.684775236643367,1,2,3,38.0,32.67
13684.0,286,109,596.98,4,19.904972844121986,0,0,0,112.0,104.17
15683.0,117,26,524.54,2,71.2,0,0,0,356.0,355.63
14562.0,4,611,6729.400000000001,26,7.19514168012981,5,8,11,27.0,23.2
12575.0,457,38,622.8199999999999,2,11.343530124069655,0,0,0,69.0,72.03
14447.0,19,106,1711.73,6,20.05640854713336,1,3,3,76.0,73.61
14871.0,3,201,1258.97,9,20.208609911937646,1,1,1,92.0,75.31
14720.0,6,37,663.81,3,14.983800776648284,1,1,2,60.0,52.94
12490.0,5,462,9823.64,21,9.437070245697027,3,4,4,37.0,34.47
15659.0,44,21,532.49,3,94.37796352962908,0,1,1,304.0,258.05
13648.0,400,106,1764.02,8,16.45844472999812,0,0,0,48.0,57.46
12694.0,70,83,1843.35,3,28.809211050861506,0,0,1,175.0,172.45
14754.0,45,137,1550.48,6,27.76901201559825,0,1,1,129.0,114.9
18002.0,376,54,249.92,4,28.089673427535647,0,0,0,118.0,102.34
12500.0,23,146,5955.21,19,16.93607826878575,1,4,5,36.0,35.11
14821.0,367,72,1286.45,7,28.345710004406712,0,0,0,52.0,74.05
15599.0,27,83,1250.06,3,32.825618479255176,1,1,1,210.0,181.99
13642.0,216,114,514.72,4,20.413642843924062,0,0,0,72.0,109.55
16910.0,4,547,1510.06,8,2.0314395506260006,2,3,7,12.0,15.9
15771.0,604,28,1006.54,3,15.605262462522587,0,0,0,44.0,45.89
16143.0,3,239,4910.83,12,15.008669739789816,1,1,1,66.0,61.33
14469.0,416,147,2112.21,4,13.01681083040754,0,0,0,88.0,77.59
15774.0,69,113,1329.94,6,34.763028445723,0,0,1,117.0,119.54
15819.0,49,260,3934.79,10,14.602037821656603,0,1,1,65.0,67.58
14230.0,436,33,979.8000000000001,3,19.79898987322333,0,0,0,56.0,69.48
12835.0,428,620,6043.31,41,2.2295714400883977,0,0,0,8.0,11.96
17463.0,16,324,2557.91,7,16.460202111830053,1,2,2,95.0,110.38
16088.0,576,6,1437.43,2,6.708203932499369,0,0,0,15.0,20.39
15347.0,366,41,1363.6,4,6.8528489303017945,0,0,0,24.0,28.7
17830.0,2,23,398.7,3,55.45695651560791,1,1,1,144.0,185.7
14522.0,24,46,1758.6200000000001,8,61.09399944083518,1,1,2,94.0,88.8
16817.0,3,151,2804.9,13,15.077905075855538,1,2,2,36.0,49.71
18260.0,173,411,9962.11,23,8.669303954603745,0,0,0,25.0,30.14
15065.0,38,166,3326.86,5,15.04886595703333,0,1,1,93.0,73.87
16177.0,50,118,2247.31,8,36.736415855746166,0,1,1,85.0,92.54
15441.0,396,57,1254.21,3,40.86092583067912,0,0,0,167.0,170.56
14030.0,18,866,8262.29,20,8.274814280747371,1,1,2,37.0,44.37
15416.0,65,228,4572.82,7,20.19869913838914,0,0,1,102.0,91.65
13524.0,41,27,680.1800000000001,5,17.881877375195774,0,1,2,45.0,51.89
16259.0,410,93,361.94,3,20.225898163536254,0,0,0,97.0,117.98
14004.0,43,241,6258.45,11,11.072317592801955,0,1,2,39.0,51.87
13476.0,179,106,2061.4700000000003,5,23.034998853075123,0,0,0,116.0,104.51
16713.0,19,1336,14560.69,32,4.463862123470997,2,2,4,23.0,24.27
15257.0,283,12,685.9,2,39.196474795109275,0,0,0,130.0,162.98
16571.0,27,255,4248.74,10,14.91039757370405,1,1,1,67.0,68.85
15785.0,33,225,5969.93,16,14.839348301313217,0,1,1,46.0,43.14
17829.0,299,171,4756.74,5,16.49308201228126,0,0,0,89.0,97.59
15805.0,23,531,10189.23,30,8.434825105818868,1,5,6,24.0,25.73
14134.0,383,180,11123.35,15,9.84160220136438,0,0,0,25.0,39.96
18247.0,415,37,839.73,3,25.764301006415955,0,0,0,108.0,92.97
15471.0,2,162,1316.56,3,32.51639576873211,1,1,1,274.0,239.11
17853.0,407,106,1608.19,3,26.094758992687527,0,0,0,164.0,165.65
15033.0,5,510,2586.67,10,5.421428143198111,2,4,4,36.0,28.9
17802.0,82,540,5053.12,10,12.107687317206295,0,0,1,72.0,67.42
13147.0,10,4,712.8000000000001,4,23.437861108329262,1,3,3,30.0,54.64
